Time,Status,Stabilization_Time,Position_Error_m,Angle_Error_deg,Active_Thrusters,Solve_Time_s,Next_Update_s
2.3450,APPROACHING (t=2.3s),,1.04306,16.95,"[1, 2]",0.0118,2.4000
2.4050,APPROACHING (t=2.4s),,1.03878,16.68,"[1, 2, 8]",0.0121,2.4600
2.4650,APPROACHING (t=2.5s),,1.03443,16.42,"[1, 2, 8]",0.0120,2.5200
2.5250,APPROACHING (t=2.5s),,1.02996,16.16,"[1, 2]",0.0122,2.5800
2.5850,APPROACHING (t=2.6s),,1.02537,15.92,"[1, 2, 8]",0.0120,2.6400
2.6450,APPROACHING (t=2.6s),,1.02064,15.69,"[1, 2, 8]",0.0117,2.7000
2.7050,APPROACHING (t=2.7s),,1.01579,15.47,"[1, 2, 8]",0.0114,2.7600
2.7650,APPROACHING (t=2.8s),,1.01084,15.25,"[1, 2]",0.0121,2.8200
2.8250,APPROACHING (t=2.8s),,1.00579,15.03,"[1, 2]",0.0119,2.8800
2.8850,APPROACHING (t=2.9s),,1.00064,14.82,"[1, 2, 8]",0.0116,2.9400
2.9450,APPROACHING (t=2.9s),,0.99539,14.63,"[1, 2, 8]",0.0117,3.0000
3.0050,APPROACHING (t=3.0s),,0.99003,14.45,"[1, 2, 8]",0.0114,3.0600
3.0650,APPROACHING (t=3.1s),,0.98457,14.27,"[1, 2, 8]",0.0117,3.1200
3.1250,APPROACHING (t=3.1s),,0.97897,14.07,"[1, 2]",0.0115,3.1800
3.1850,APPROACHING (t=3.2s),,0.97323,13.86,"[1, 2]",0.0113,3.2400
3.2450,APPROACHING (t=3.2s),,0.96739,13.64,"[1, 2, 8]",0.0113,3.3000
3.3050,APPROACHING (t=3.3s),,0.96144,13.45,"[1, 2, 8]",0.0112,3.3600
3.3650,APPROACHING (t=3.4s),,0.95540,13.26,"[1, 2, 8]",0.0109,3.4200
3.4250,APPROACHING (t=3.4s),,0.94926,13.05,"[1, 2]",0.0115,3.4800
3.4850,APPROACHING (t=3.5s),,0.94301,12.85,"[1, 2, 8]",0.0113,3.5400
3.5450,APPROACHING (t=3.5s),,0.93663,12.67,"[1, 2, 8]",0.0111,3.6000
3.6050,APPROACHING (t=3.6s),,0.93016,12.49,"[1, 2, 8]",0.0112,3.6600
3.6650,APPROACHING (t=3.7s),,0.92357,12.30,"[1, 2]",0.0108,3.7200
3.7250,APPROACHING (t=3.7s),,0.91685,12.08,"[1, 2]",0.0109,3.7800
3.7850,APPROACHING (t=3.8s),,0.91007,11.87,"[1, 2]",0.0107,3.8400
3.8450,APPROACHING (t=3.8s),,0.90317,11.67,"[1, 2]",0.0115,3.9000
3.9050,APPROACHING (t=3.9s),,0.89615,11.46,"[1, 2]",0.0111,3.9600
3.9650,APPROACHING (t=4.0s),,0.88903,11.27,"[1, 2]",0.0107,4.0200
4.0250,APPROACHING (t=4.0s),,0.88181,11.06,"[1, 2]",0.0092,4.0800
4.0850,APPROACHING (t=4.1s),,0.87448,10.86,"[1, 2]",0.0109,4.1400
4.1450,APPROACHING (t=4.1s),,0.86706,10.68,[2],0.0105,4.2000
4.2050,APPROACHING (t=4.2s),,0.85958,10.50,[2],0.0105,4.2600
4.2650,APPROACHING (t=4.3s),,0.85208,10.30,[1],0.0108,4.3200
4.3250,APPROACHING (t=4.3s),,0.84457,10.09,[1],0.0107,4.3800
4.3850,APPROACHING (t=4.4s),,0.83708,9.86,"[1, 7]",0.0109,4.4400
4.4450,APPROACHING (t=4.4s),,0.82959,9.63,[1],0.0103,4.5000
4.5050,APPROACHING (t=4.5s),,0.82208,9.41,"[1, 7]",0.0107,4.5600
4.5650,APPROACHING (t=4.6s),,0.81454,9.17,[1],0.0105,4.6200
4.6250,APPROACHING (t=4.6s),,0.80697,8.96,[1],0.0115,4.6800
4.6850,APPROACHING (t=4.7s),,0.79938,8.78,[],0.0101,4.7400
4.7450,APPROACHING (t=4.7s),,0.79181,8.61,[],0.0104,4.8000
4.8050,APPROACHING (t=4.8s),,0.78430,8.46,[],0.0101,4.8600
4.8650,APPROACHING (t=4.9s),,0.77684,8.33,[2],0.0111,4.9200
4.9250,APPROACHING (t=4.9s),,0.76941,8.18,[],0.0101,4.9800
4.9850,APPROACHING (t=5.0s),,0.76201,8.02,[],0.0102,5.0400
5.0450,APPROACHING (t=5.0s),,0.75466,7.87,[],0.0103,5.1000
5.1050,APPROACHING (t=5.1s),,0.74733,7.72,[],0.0105,5.1600
5.1650,APPROACHING (t=5.2s),,0.74003,7.57,[],0.0104,5.2200
5.2250,APPROACHING (t=5.2s),,0.73279,7.42,[],0.0108,5.2800
5.2850,APPROACHING (t=5.3s),,0.72558,7.27,[],0.0104,5.3400
5.3450,APPROACHING (t=5.3s),,0.71839,7.12,[],0.0102,5.4000
5.4050,APPROACHING (t=5.4s),,0.71124,6.98,[],0.0103,5.4600
5.4650,APPROACHING (t=5.5s),,0.70413,6.85,[],0.0102,5.5200
5.5250,APPROACHING (t=5.5s),,0.69705,6.74,[],0.0100,5.5800
5.5850,APPROACHING (t=5.6s),,0.69001,6.61,[],0.0103,5.6400
5.6450,APPROACHING (t=5.6s),,0.68300,6.48,[],0.0104,5.7000
5.7050,APPROACHING (t=5.7s),,0.67601,6.34,[],0.0102,5.7600
5.7650,APPROACHING (t=5.8s),,0.66903,6.20,[],0.0103,5.8200
5.8250,APPROACHING (t=5.8s),,0.66209,6.08,[],0.0103,5.8800
5.8850,APPROACHING (t=5.9s),,0.65517,5.97,[],0.0101,5.9400
5.9450,APPROACHING (t=5.9s),,0.64828,5.86,[],0.0100,6.0000
6.0050,APPROACHING (t=6.0s),,0.64140,5.78,[],0.0099,6.0600
6.0650,APPROACHING (t=6.1s),,0.63457,5.70,[],0.0102,6.1200
6.1250,APPROACHING (t=6.1s),,0.62780,5.62,[],0.0108,6.1800
6.1850,APPROACHING (t=6.2s),,0.62111,5.52,[],0.0100,6.2400
6.2450,APPROACHING (t=6.2s),,0.61446,5.43,[],0.0099,6.3000
6.3050,APPROACHING (t=6.3s),,0.60786,5.34,[],0.0102,6.3600
6.3650,APPROACHING (t=6.4s),,0.60129,5.24,[],0.0108,6.4200
6.4250,APPROACHING (t=6.4s),,0.59477,5.15,[],0.0099,6.4800
6.4850,APPROACHING (t=6.5s),,0.58829,5.07,[],0.0101,6.5400
6.5450,APPROACHING (t=6.5s),,0.58183,4.97,[],0.0099,6.6000
6.6050,APPROACHING (t=6.6s),,0.57542,4.88,[],0.0103,6.6600
6.6650,APPROACHING (t=6.7s),,0.56903,4.81,[8],0.0107,6.7200
6.7250,APPROACHING (t=6.7s),,0.56267,4.76,[],0.0100,6.7800
6.7850,APPROACHING (t=6.8s),,0.55635,4.70,[],0.0101,6.8400
6.8450,APPROACHING (t=6.8s),,0.55004,4.63,[],0.0104,6.9000
6.9050,APPROACHING (t=6.9s),,0.54376,4.59,[],0.0102,6.9600
6.9650,APPROACHING (t=7.0s),,0.53753,4.55,[6],0.0108,7.0200
7.0250,APPROACHING (t=7.0s),,0.53135,4.53,[6],0.0103,7.0800
7.0850,APPROACHING (t=7.1s),,0.52523,4.50,[],0.0108,7.1400
7.1450,APPROACHING (t=7.1s),,0.51919,4.45,[],0.0102,7.2000
7.2050,APPROACHING (t=7.2s),,0.51317,4.37,[],0.0101,7.2600
7.2650,APPROACHING (t=7.3s),,0.50717,4.27,[],0.0106,7.3200
7.3250,APPROACHING (t=7.3s),,0.50118,4.14,[5],0.0105,7.3800
7.3850,APPROACHING (t=7.4s),,0.49518,4.00,[5],0.0104,7.4400
7.4450,APPROACHING (t=7.4s),,0.48919,3.86,[],0.0104,7.5000
7.5050,APPROACHING (t=7.5s),,0.48324,3.74,[],0.0104,7.5600
7.5650,APPROACHING (t=7.6s),,0.47732,3.62,[5],0.0104,7.6200
7.6250,APPROACHING (t=7.6s),,0.47140,3.50,[5],0.0105,7.6800
7.6850,APPROACHING (t=7.7s),,0.46548,3.38,[5],0.0108,7.7400
7.7450,APPROACHING (t=7.7s),,0.45966,3.28,[],0.0103,7.8000
7.8050,APPROACHING (t=7.8s),,0.45389,3.22,[],0.0100,7.8600
7.8650,APPROACHING (t=7.9s),,0.44814,3.17,[],0.0099,7.9200
7.9250,APPROACHING (t=7.9s),,0.44243,3.11,[],0.0100,7.9800
7.9850,APPROACHING (t=8.0s),,0.43672,3.05,[],0.0102,8.0400
8.0450,APPROACHING (t=8.0s),,0.43102,2.98,[],0.0103,8.1000
8.1050,APPROACHING (t=8.1s),,0.42533,2.90,[],0.0097,8.1600
8.1650,APPROACHING (t=8.2s),,0.41967,2.80,[5],0.0105,8.2200
8.2250,APPROACHING (t=8.2s),,0.41406,2.71,[],0.0100,8.2800
8.2850,APPROACHING (t=8.3s),,0.40848,2.60,[5],0.0105,8.3400
8.3450,APPROACHING (t=8.3s),,0.40291,2.48,[5],0.0100,8.4000
8.4050,APPROACHING (t=8.4s),,0.39735,2.35,[5],0.0101,8.4600
8.4650,APPROACHING (t=8.5s),,0.39187,2.22,[5],0.0103,8.5200
8.5250,APPROACHING (t=8.5s),,0.38649,2.11,[5],0.0100,8.5800
8.5850,APPROACHING (t=8.6s),,0.38119,2.01,[5],0.0098,8.6400
8.6450,APPROACHING (t=8.6s),,0.37599,1.92,[5],0.0103,8.7000
8.7050,APPROACHING (t=8.7s),,0.37086,1.84,[5],0.0100,8.7600
8.7650,APPROACHING (t=8.8s),,0.36581,1.76,[5],0.0104,8.8200
8.8250,APPROACHING (t=8.8s),,0.36086,1.69,[5],0.0102,8.8800
8.8800,APPROACHING (t=8.9s),,0.35639,1.62,[],0.0102,8.9400
8.9400,APPROACHING (t=8.9s),,0.35157,1.56,[],0.0104,9.0000
9.0000,APPROACHING (t=9.0s),,0.34678,1.49,[5],0.0106,9.0600
9.0600,APPROACHING (t=9.1s),,0.34202,1.42,[5],0.0104,9.1200
9.1200,APPROACHING (t=9.1s),,0.33729,1.35,[5],0.0103,9.1800
9.1800,APPROACHING (t=9.2s),,0.33263,1.28,[],0.0106,9.2400
9.2400,APPROACHING (t=9.2s),,0.32805,1.21,[5],0.0104,9.3000
9.3000,APPROACHING (t=9.3s),,0.32349,1.12,[5],0.0099,9.3600
9.3600,APPROACHING (t=9.4s),,0.31895,1.05,[],0.0106,9.4200
9.4200,APPROACHING (t=9.4s),,0.31444,1.00,[],0.0100,9.4800
9.4800,APPROACHING (t=9.5s),,0.30997,0.93,[5],0.0101,9.5400
9.5400,APPROACHING (t=9.5s),,0.30555,0.82,[5],0.0102,9.6000
9.6000,APPROACHING (t=9.6s),,0.30116,0.73,[5],0.0097,9.6600
9.6600,APPROACHING (t=9.7s),,0.29683,0.62,"[3, 5]",0.0102,9.7200
9.7200,APPROACHING (t=9.7s),,0.29258,0.52,"[3, 5]",0.0093,9.7800
9.7800,APPROACHING (t=9.8s),,0.28842,0.40,[5],0.0098,9.8400
9.8400,APPROACHING (t=9.8s),,0.28434,0.31,[5],0.0090,9.9000
9.9000,APPROACHING (t=9.9s),,0.28032,0.23,"[3, 5]",0.0098,9.9600
9.9600,APPROACHING (t=10.0s),,0.27638,0.12,"[3, 5]",0.0098,10.0200
10.0200,APPROACHING (t=10.0s),,0.27255,0.04,[5],0.0100,10.0800
10.0800,APPROACHING (t=10.1s),,0.26881,0.02,[5],0.0097,10.1400
10.1400,APPROACHING (t=10.1s),,0.26515,0.07,[5],0.0098,10.2000
10.2000,APPROACHING (t=10.2s),,0.26161,0.13,[5],0.0097,10.2600
10.2600,APPROACHING (t=10.3s),,0.25815,0.16,[],0.0091,10.3200
10.3200,APPROACHING (t=10.3s),,0.25475,0.17,[],0.0096,10.3800
10.3800,APPROACHING (t=10.4s),,0.25137,0.21,[5],0.0100,10.4400
10.4400,APPROACHING (t=10.4s),,0.24802,0.27,"[1, 7]",0.0099,10.5000
10.5000,APPROACHING (t=10.5s),,0.24467,0.36,"[1, 3, 7]",0.0099,10.5600
10.5600,APPROACHING (t=10.6s),,0.24134,0.46,"[1, 3, 7]",0.0100,10.6200
10.6200,APPROACHING (t=10.6s),,0.23793,0.54,"[1, 3, 7]",0.0096,10.6800
10.6800,APPROACHING (t=10.7s),,0.23449,0.57,[],0.0092,10.7400
10.7400,APPROACHING (t=10.7s),,0.23106,0.60,"[1, 7]",0.0097,10.8000
10.8000,APPROACHING (t=10.8s),,0.22765,0.66,"[1, 7]",0.0097,10.8600
10.8600,APPROACHING (t=10.9s),,0.22426,0.71,"[1, 7]",0.0097,10.9200
10.9200,APPROACHING (t=10.9s),,0.22081,0.77,"[1, 7]",0.0098,10.9800
10.9800,APPROACHING (t=11.0s),,0.21728,0.82,[7],0.0096,11.0400
11.0400,APPROACHING (t=11.0s),,0.21371,0.87,"[1, 5, 7]",0.0096,11.1000
11.1000,APPROACHING (t=11.1s),,0.21011,0.90,[5],0.0089,11.1600
11.1600,APPROACHING (t=11.2s),,0.20650,0.95,"[1, 3, 5]",0.0098,11.2200
11.2200,APPROACHING (t=11.2s),,0.20299,1.02,"[1, 3, 5]",0.0096,11.2800
11.2800,APPROACHING (t=11.3s),,0.19953,1.07,"[3, 5]",0.0094,11.3400
11.3400,APPROACHING (t=11.3s),,0.19616,1.09,[],0.0082,11.4000
11.4000,APPROACHING (t=11.4s),,0.19284,1.08,[],0.0100,11.4600
11.4600,APPROACHING (t=11.5s),,0.18955,1.03,[],0.0098,11.5200
11.5200,APPROACHING (t=11.5s),,0.18628,0.99,[],0.0097,11.5800
11.5800,APPROACHING (t=11.6s),,0.18304,0.96,[],0.0089,11.6400
11.6400,APPROACHING (t=11.6s),,0.17981,0.93,[],0.0080,11.7000
11.7000,APPROACHING (t=11.7s),,0.17660,0.94,[5],0.0090,11.7600
11.7600,APPROACHING (t=11.8s),,0.17340,0.97,[5],0.0089,11.8200
11.8200,APPROACHING (t=11.8s),,0.17022,1.00,"[3, 5]",0.0092,11.8800
11.8800,APPROACHING (t=11.9s),,0.16707,1.04,[3],0.0091,11.9400
11.9400,APPROACHING (t=11.9s),,0.16396,1.08,"[3, 5]",0.0097,12.0000
12.0000,APPROACHING (t=12.0s),,0.16090,1.13,"[3, 5]",0.0091,12.0600
12.0600,APPROACHING (t=12.1s),,0.15789,1.17,"[3, 5]",0.0093,12.1200
12.1200,APPROACHING (t=12.1s),,0.15498,1.21,"[3, 5]",0.0101,12.1800
12.1800,APPROACHING (t=12.2s),,0.15220,1.23,[5],0.0098,12.2400
12.2400,APPROACHING (t=12.2s),,0.14954,1.26,[5],0.0101,12.3000
12.3000,APPROACHING (t=12.3s),,0.14695,1.25,[],0.0083,12.3600
12.3600,APPROACHING (t=12.4s),,0.14442,1.23,[],0.0081,12.4200
12.4200,APPROACHING (t=12.4s),,0.14186,1.21,[],0.0086,12.4800
12.4800,APPROACHING (t=12.5s),,0.13932,1.21,[],0.0080,12.5400
12.5400,APPROACHING (t=12.5s),,0.13678,1.19,[],0.0088,12.6000
12.6000,APPROACHING (t=12.6s),,0.13427,1.17,[],0.0098,12.6600
12.6600,APPROACHING (t=12.7s),,0.13179,1.14,[],0.0081,12.7200
12.7200,APPROACHING (t=12.7s),,0.12931,1.12,[],0.0080,12.7800
12.7800,APPROACHING (t=12.8s),,0.12686,1.11,[],0.0089,12.8400
12.8400,APPROACHING (t=12.8s),,0.12443,1.12,[5],0.0090,12.9000
12.9000,APPROACHING (t=12.9s),,0.12198,1.16,[5],0.0087,12.9600
12.9600,APPROACHING (t=13.0s),,0.11957,1.21,"[3, 5]",0.0095,13.0200
13.0200,APPROACHING (t=13.0s),,0.11721,1.25,"[3, 5]",0.0083,13.0800
13.0800,APPROACHING (t=13.1s),,0.11492,1.26,[],0.0079,13.1400
13.1400,APPROACHING (t=13.1s),,0.11270,1.26,[],0.0086,13.2000
13.2000,APPROACHING (t=13.2s),,0.11051,1.27,[5],0.0088,13.2600
13.2600,APPROACHING (t=13.3s),,0.10833,1.30,"[3, 5]",0.0094,13.3200
13.3200,APPROACHING (t=13.3s),,0.10618,1.32,[],0.0086,13.3800
13.3800,APPROACHING (t=13.4s),,0.10406,1.32,[],0.0079,13.4400
13.4400,APPROACHING (t=13.4s),,0.10194,1.32,[],0.0091,13.5000
13.5000,APPROACHING (t=13.5s),,0.09983,1.33,[3],0.0087,13.5600
13.5600,APPROACHING (t=13.6s),,0.09774,1.36,[3],0.0091,13.6200
13.6200,APPROACHING (t=13.6s),,0.09567,1.39,"[3, 5]",0.0097,13.6800
13.6800,APPROACHING (t=13.7s),,0.09367,1.42,[5],0.0091,13.7400
13.7400,APPROACHING (t=13.7s),,0.09171,1.47,"[3, 5]",0.0095,13.8000
13.8000,APPROACHING (t=13.8s),,0.08984,1.52,"[3, 5]",0.0095,13.8600
13.8600,APPROACHING (t=13.9s),,0.08805,1.55,"[3, 5]",0.0093,13.9200
13.9200,APPROACHING (t=13.9s),,0.08640,1.55,[],0.0086,13.9800
13.9800,APPROACHING (t=14.0s),,0.08480,1.54,[],0.0086,14.0400
14.0400,APPROACHING (t=14.0s),,0.08319,1.53,[5],0.0087,14.1000
14.1000,APPROACHING (t=14.1s),,0.08159,1.53,[5],0.0088,14.1600
14.1600,APPROACHING (t=14.2s),,0.08003,1.54,[],0.0085,14.2200
14.2200,APPROACHING (t=14.2s),,0.07850,1.53,[3],0.0087,14.2800
14.2800,APPROACHING (t=14.3s),,0.07698,1.53,[5],0.0087,14.3400
14.3400,APPROACHING (t=14.3s),,0.07548,1.54,[5],0.0088,14.4000
14.4000,APPROACHING (t=14.4s),,0.07401,1.57,[5],0.0086,14.4600
14.4600,APPROACHING (t=14.5s),,0.07261,1.58,[3],0.0087,14.5200
14.5200,APPROACHING (t=14.5s),,0.07126,1.63,"[3, 5]",0.0095,14.5800
14.5800,APPROACHING (t=14.6s),,0.06995,1.69,"[3, 5]",0.0095,14.6400
14.6400,APPROACHING (t=14.6s),,0.06871,1.74,"[3, 5]",0.0087,14.7000
14.7000,APPROACHING (t=14.7s),,0.06758,1.76,[],0.0085,14.7600
14.7600,APPROACHING (t=14.8s),,0.06651,1.77,[3],0.0088,14.8200
14.8200,APPROACHING (t=14.8s),,0.06544,1.78,[3],0.0087,14.8800
14.8800,APPROACHING (t=14.9s),,0.06439,1.79,[3],0.0087,14.9400
14.9400,APPROACHING (t=14.9s),,0.06340,1.81,[3],0.0087,15.0000
15.0000,APPROACHING (t=15.0s),,0.06243,1.82,[],0.0078,15.0600
15.0600,APPROACHING (t=15.1s),,0.06148,1.80,[],0.0078,15.1200
15.1200,APPROACHING (t=15.1s),,0.06054,1.77,[],0.0094,15.1800
15.1800,APPROACHING (t=15.2s),,0.05961,1.75,[],0.0085,15.2400
15.2400,APPROACHING (t=15.2s),,0.05869,1.73,[],0.0079,15.3000
15.3000,APPROACHING (t=15.3s),,0.05780,1.71,[],0.0078,15.3600
15.3600,APPROACHING (t=15.4s),,0.05690,1.70,[5],0.0087,15.4200
15.4200,APPROACHING (t=15.4s),,0.05599,1.71,[5],0.0088,15.4800
15.4800,APPROACHING (t=15.5s),,0.05509,1.74,"[3, 5]",0.0092,15.5400
15.5400,APPROACHING (t=15.5s),,0.05424,1.77,[],0.0085,15.6000
15.6000,APPROACHING (t=15.6s),,0.05341,1.80,[5],0.0087,15.6600
15.6600,APPROACHING (t=15.7s),,0.05258,1.83,[5],0.0086,15.7200
15.7200,APPROACHING (t=15.7s),,0.05178,1.86,"[1, 3, 5]",0.0092,15.7800
15.7800,APPROACHING (t=15.8s),,0.05103,1.90,[3],0.0088,15.8400
15.8400,APPROACHING (t=15.8s),,0.05035,1.92,[3],0.0090,15.9000
15.9000,STABILIZING (t=0.0s),0.0250,0.04971,1.93,[],0.0085,15.9600
15.9600,STABILIZING (t=0.1s),0.0850,0.04907,1.94,[3],0.0087,16.0200
16.0200,STABILIZING (t=0.1s),0.1450,0.04844,1.96,"[1, 3, 5]",0.0095,16.0800
16.0800,STABILIZING (t=0.2s),0.2050,0.04779,2.00,"[3, 5]",0.0093,16.1400
16.1400,STABILIZING (t=0.3s),0.2650,0.04720,2.04,[3],0.0087,16.2000
16.2000,STABILIZING (t=0.3s),0.3250,0.04667,2.06,"[1, 3, 5]",0.0101,16.2600
16.2600,STABILIZING (t=0.4s),0.3850,0.04614,2.10,"[3, 5, 7]",0.0093,16.3200
16.3200,STABILIZING (t=0.4s),0.4450,0.04565,2.14,"[5, 7]",0.0105,16.3800
16.3800,STABILIZING (t=0.5s),0.5050,0.04522,2.15,[1],0.0100,16.4400
16.4400,STABILIZING (t=0.6s),0.5650,0.04480,2.15,[],0.0086,16.5000
16.5000,STABILIZING (t=0.6s),0.6250,0.04438,2.13,[],0.0079,16.5600
16.5600,STABILIZING (t=0.7s),0.6850,0.04396,2.13,[],0.0087,16.6200
16.6200,STABILIZING (t=0.7s),0.7450,0.04353,2.14,[1],0.0088,16.6800
16.6800,STABILIZING (t=0.8s),0.8050,0.04312,2.15,[5],0.0086,16.7400
16.7400,STABILIZING (t=0.9s),0.8650,0.04269,2.15,[],0.0078,16.8000
16.8000,STABILIZING (t=0.9s),0.9250,0.04229,2.15,[1],0.0086,16.8600
16.8600,STABILIZING (t=1.0s),0.9850,0.04192,2.16,[1],0.0097,16.9200
16.9200,STABILIZING (t=1.0s),1.0450,0.04155,2.16,[7],0.0090,16.9800
16.9800,STABILIZING (t=1.1s),1.1050,0.04115,2.16,[],0.0079,17.0400
17.0400,STABILIZING (t=1.2s),1.1650,0.04075,2.16,[],0.0087,17.1000
17.1000,STABILIZING (t=1.2s),1.2250,0.04037,2.18,"[5, 7]",0.0099,17.1600
17.1600,STABILIZING (t=1.3s),1.2850,0.03996,2.19,[7],0.0092,17.2200
17.2200,STABILIZING (t=1.3s),1.3450,0.03957,2.22,[7],0.0094,17.2800
17.2800,STABILIZING (t=1.4s),1.4050,0.03916,2.21,[],0.0078,17.3400
17.3400,STABILIZING (t=1.5s),1.4650,0.03874,2.19,[],0.0078,17.4000
17.4000,STABILIZING (t=1.5s),1.5250,0.03830,2.18,[],0.0086,17.4600
17.4600,STABILIZING (t=1.6s),1.5850,0.03787,2.20,"[3, 5, 7]",0.0097,17.5200
17.5200,STABILIZING (t=1.6s),1.6450,0.03744,2.24,"[5, 7]",0.0090,17.5800
17.5800,STABILIZING (t=1.7s),1.7050,0.03699,2.27,"[5, 7]",0.0097,17.6400
17.6400,STABILIZING (t=1.8s),1.7650,0.03656,2.28,"[3, 5]",0.0096,17.7000
17.7000,STABILIZING (t=1.8s),1.8250,0.03618,2.28,[1],0.0086,17.7600
17.7600,STABILIZING (t=1.9s),1.8850,0.03584,2.28,[3],0.0086,17.8200
17.8200,STABILIZING (t=1.9s),1.9450,0.03551,2.31,"[1, 3, 5]",0.0091,17.8800
17.8800,STABILIZING (t=2.0s),2.0050,0.03519,2.36,"[1, 3, 5, 7]",0.0093,17.9400
17.9400,STABILIZING (t=2.1s),2.0650,0.03491,2.40,"[1, 5, 7]",0.0098,18.0000
18.0000,STABILIZING (t=2.1s),2.1250,0.03464,2.41,[1],0.0086,18.0600
18.0600,STABILIZING (t=2.2s),2.1850,0.03432,2.40,[5],0.0096,18.1200
18.1200,STABILIZING (t=2.2s),2.2450,0.03397,2.40,[1],0.0086,18.1800
18.1800,STABILIZING (t=2.3s),2.3050,0.03363,2.41,"[1, 5]",0.0096,18.2400
18.2400,STABILIZING (t=2.4s),2.3650,0.03329,2.42,[5],0.0087,18.3000
18.3000,STABILIZING (t=2.4s),2.4250,0.03294,2.43,"[1, 3, 5]",0.0093,18.3600
18.3600,STABILIZING (t=2.5s),2.4850,0.03264,2.47,[1],0.0086,18.4200
18.4200,STABILIZING (t=2.5s),2.5450,0.03240,2.50,"[1, 3, 7]",0.0092,18.4800
18.4800,STABILIZING (t=2.6s),2.6050,0.03213,2.55,"[1, 5]",0.0090,18.5400
